1.2,22
0.08,0.32027088140791
0.125340655832125,0.380301507537688
0.180100502512563,0.475081198226687
0.185760126640914,0.480402010050251
0.272007796828184,0.580502512562814
0.280201005025126,0.591816018706025
0.373494878253598,0.680603015075377
0.380301507537688,0.688113226140773
0.480402010050251,0.772369508707043
0.492658876572259,0.78070351758794
0.580502512562814,0.848639551588204
0.630120837798782,0.880804020100503
0.680603015075377,0.917480611559408
0.78070351758794,0.980034323635157
0.782291833117108,0.980904522613065
0.880804020100503,1.0406915784855
0.955462421303674,1.08100502512563
0.980904522613065,1.09607894721278
1.08100502512563,1.14946586580893
1.14628570477257,1.18110552763819
1.18110552763819,1.1994771365703
1.21665894213685,1.21665894213685
1.4,54
0.08,0.50350027150247
0.116037256970441,0.580502512562814
0.15541313748105,0.680603015075377
0.180100502512563,0.753364997341854
0.197177360759023,0.78070351758794
0.252150918383827,0.880804020100503
0.280201005025126,0.93804844986198
0.310670154398803,0.980904522613065
0.374916554287815,1.08100502512563
0.380301507537688,1.09021103512184
0.449996579811207,1.18110552763819
0.480402010050251,1.2242733477859
0.530043432148542,1.28120603015075
0.580502512562814,1.34378668420878
0.616594925492915,1.38130653266332
0.680603015075377,1.45285394067532
0.71030108352994,1.48140703517588
0.78070351758794,1.55383262585518
0.811387866815658,1.58150753768844
0.880804020100503,1.64821061212677
0.919867747209025,1.68160804020101
0.980904522613065,1.73699480134318
1.03564408408807,1.78170854271357
1.08100502512563,1.82090444857007
1.15856592739343,1.88180904522613
1.18110552763819,1.90047591732871
1.28120603015075,1.97640854859172
1.28907110505347,1.98190954773869
1.38130653266332,2.04976510827363
1.42857467868159,2.08201005025126
1.48140703517588,2.11982690830646
1.57478824392056,2.18211055276382
1.58150753768844,2.18680269475965
1.68160804020101,2.25221588307962
1.73047450388012,2.28221105527638
1.78170854271357,2.31507024776471
1.88180904522613,2.37557518003908
1.89359938334201,2.38231155778894
1.98190954773869,2.43493354096521
2.06597884198128,2.48241206030151
2.08201005025126,2.49183845429183
2.18211055276382,2.5477580007242
2.24745201385482,2.58251256281407
2.28221105527638,2.60173156081588
2.38231155778894,2.6545344750787
2.43800521127815,2.68261306532663
2.48241206030151,2.70585277496991
2.58251256281407,2.75600489902601
2.63811064572555,2.7827135678392
2.68261306532663,2.80487529800302
2.7827135678392,2.85273959848728
2.84813145766406,2.88281407035176
2.88281407035176,2.89932220197439
2.91328234396692,2.91328234396692
1.6,124
0.08,0.796152769803452
0.105251559788295,0.880804020100503
0.131894029344267,0.980904522613065
0.155945357162158,1.08100502512563
0.177865178701613,1.18110552763819
0.180100502512563,1.19221806302635
0.213055503276742,1.28120603015075
0.247335672979319,1.38130653266332
0.279216463492889,1.48140703517588
0.280201005025126,1.4847146932621
0.322003641131321,1.58150753768844
0.362580712196764,1.68160804020101
0.380301507537688,1.72800759506692
0.407186217389564,1.78170854271357
0.454560288561186,1.88180904522613
0.480402010050251,1.93939745879469
0.504017138182512,1.98190954773869
0.556881763207075,2.08201005025126
0.580502512562814,2.12894076872039
0.612429428804239,2.18211055276382
0.66984045930167,2.28221105527638
0.680603015075377,2.301818191939
0.73197133811742,2.38231155778894
0.78070351758794,2.46195258995171
0.794982865788884,2.48241206030151
0.86208412785039,2.58251256281407
0.880804020100503,2.61154268642207
0.932313723934272,2.68261306532663
0.980904522613065,2.75220593810333
1.00456766578254,2.7827135678392
1.07946607777293,2.88281407035176
1.08100502512563,2.88494354291693
1.15891639112136,2.98291457286432
1.18110552763819,3.01176919528955
1.24092160271008,3.08301507537688
1.28120603015075,3.13258104365269
1.32575065907059,3.18311557788945
1.38130653266332,3.24815605006491
1.41360286673519,3.28321608040201
1.48140703517588,3.35910170990349
1.50462638124849,3.38331658291457
1.58150753768844,3.46590215591793
1.59893132544874,3.48341708542714
1.68160804020101,3.56894967576011
1.69659927869066,3.5835175879397
1.78170854271357,3.66856682202425
1.79769025474897,3.68361809045226
1.88180904522613,3.76502227630465
1.9022479060251,3.78371859296482
1.98190954773869,3.85854245987777
2.01030345268348,3.88381909547739
2.08201005025126,3.94932018250294
2.12187868092051,3.98391959798995
2.18211055276382,4.03752118733563
2.23698825238332,4.08402010050251
2.28221105527638,4.12328917461234
2.35564149770034,4.18412060301508
2.38231155778894,4.20674970765239
2.47784381954064,4.28422110552764
2.48241206030151,4.28801328567278
2.58251256281407,4.36756482120134
2.60450326429822,4.3843216080402
2.68261306532663,4.44521554691006
2.73498936630724,4.48442211055276
2.7827135678392,4.52095281789347
2.86909201288477,4.58452261306533
2.88281407035176,4.59484424511685
2.98291457286432,4.66732475982052
3.00770424328772,4.68462311557789
3.08301507537688,4.7383105354633
3.15050146380355,4.78472361809045
3.18311557788945,4.80762789673524
3.28321608040201,4.87551487904929
3.29741718233207,4.88482412060302
3.38331658291457,4.94229964549451
3.4491659228467,4.98492462311558
3.48341708542714,5.00754552145359
3.5835175879397,5.07155523405102
3.60525686484017,5.08502512562814
3.68361809045226,5.13454394631068
3.76616478638032,5.1851256281407
3.78371859296482,5.19609166886502
3.88381909547739,5.25677043330285
3.93216567406435,5.28522613065327
3.98391959798995,5.31626978993858
4.08402010050251,5.3746055504486
4.10294437025832,5.38532663316583
4.18412060301508,5.432177929871
4.27897568896719,5.48542713567839
4.28422110552764,5.48842601060968
4.3843216080402,5.54411907854083
4.4607620778078,5.58552763819096
4.48442211055276,5.5985762980545
4.58452261306533,5.65235291661229
4.6480794471246,5.68562814070352
4.68462311557789,5.70510045656404
4.78472361809045,5.75710349728162
4.84121620366993,5.78572864321608
4.88482412060302,5.80821069848639
4.98492462311558,5.85856530669402
5,5.8660433955804
5.04036882170558,5.88582914572864
5.08502512562814,5.90809174237196
5.1851256281407,5.95690809425573
5.24605106533572,5.98592964824121
5.28522613065327,6.00490521661853
5.38532663316583,6.05228075865546
5.45828606532127,6.08603015075377
5.48542713567839,6.0987932180493
5.58552763819096,6.14481450116217
5.67742030043735,6.18613065326633
5.68562814070352,6.18988121138809
5.78572864321608,6.23462540470717
5.88582914572864,6.27840602082339
5.90410990065941,6.2862311557789
5.98592964824121,6.32181655883273
6.08603015075377,6.36443566980004
6.13855250812646,6.38633165829146
6.18613065326633,6.40647982241824
6.2862311557789,6.44799530070739
6.38084153259509,6.48643216080402
6.38633165829146,6.4886972952059
6.48643216080402,6.52916130438789
6.55719076529065,6.55719076529065
1.8,250
0.08,1.26124100817182
0.0840160312169131,1.28120603015075
0.102636054092018,1.38130653266332
0.119952801756693,1.48140703517588
0.136136841486715,1.58150753768844
0.151327302582965,1.68160804020101
0.165639157156661,1.78170854271357
0.179168508059023,1.88180904522613
0.180100502512563,1.88908166275437
0.202001494585344,1.98190954773869
0.22445440419117,2.08201005025126
0.245852749812351,2.18211055276382
0.266291164470196,2.28221105527638
0.280201005025126,2.35339286888424
0.288400341104721,2.38231155778894
0.315613565394859,2.48241206030151
0.341750848062147,2.58251256281407
0.366894043049384,2.68261306532663
0.380301507537688,2.73802120876689
0.394477724280986,2.7827135678392
0.425106928290317,2.88281407035176
0.454690531714653,2.98291457286432
0.480402010050251,3.07288305061622
0.483986475941156,3.08301507537688
0.5182679834142,3.18311557788945
0.551487945203893,3.28321608040201
0.580502512562814,3.37335188014832
0.584329338771954,3.38331658291457
0.621650794989906,3.48341708542714
0.657914818593989,3.5835175879397
0.680603015075377,3.6479187959747
0.695224775201394,3.68361809045226
0.735124726136004,3.78371859296482
0.77398276106886,3.88381909547739
0.78070351758794,3.90158424361645
0.816231515124944,3.98391959798995
0.858353299824722,4.08402010050251
0.880804020100503,4.13869727375116
0.901766813278811,4.18412060301508
0.946870800761564,4.28422110552764
0.980904522613065,4.36153889124591
0.992045165169868,4.3843216080402
1.03988879404198,4.48442211055276
1.08100502512563,4.57238933677084
1.08724556150043,4.58452261306533
1.1376183949339,4.68462311557789
1.18110552763819,4.77290704736043
1.18746035441402,4.78472361809045
1.24017869237358,4.88482412060302
1.28120603015075,4.9643390070019
1.29272575858221,4.98492462311558
1.34762834906401,5.08502512562814
1.38130653266332,5.14764931958839
1.40304144849083,5.1851256281407
1.45998603446263,5.28522613065327
1.48140703517588,5.32360124750118
1.51838344934378,5.38532663316583
1.57724396088912,5.48542713567839
1.58150753768844,5.49281148398945
1.63871277390938,5.58552763819096
1.68160804020101,5.65630800131659
1.70052499493245,5.68562814070352
1.76398129136462,5.78572864321608
1.78170854271357,5.8141809413654
1.82907524327879,5.88582914572864
1.88180904522613,5.96696407390479
1.894849765377,5.98592964824121
1.96253731291398,6.08603015075377
1.98190954773869,6.1151541346592
2.03172228289565,6.18613065326633
2.08201005025126,6.2589529931296
2.10183740554425,6.2862311557789
2.17344678130761,6.38633165829146
2.18211055276382,6.39863380734301
2.24705122461979,6.48643216080402
2.28221105527638,6.53470678773011
2.32177647820511,6.58653266331658
2.38231155778894,6.66704058867041
2.39772544199956,6.68663316582915
2.47530636233122,6.78673366834171
2.48241206030151,6.79603818937104
2.55484014750253,6.88683417085427
2.58251256281407,6.92203229394844
2.63572937155541,6.98693467336683
2.68261306532663,7.04493841199311
2.71805024292288,7.0870351758794
2.7827135678392,7.16494318324081
2.80187182722853,7.18713567839196
2.88281407035176,7.28221243346307
2.8872570345225,7.28723618090452
2.97457735879669,7.38733668341709
2.98291457286432,7.39702452333202
3.06365186834423,7.48743718592965
3.08301507537688,7.50941268508398
3.15436926034454,7.58753768844221
3.18311557788945,7.61942975094453
3.24678025124423,7.68763819095477
3.28321608040201,7.72718609153775
3.34093205376279,7.78773869346734
3.38331658291457,7.83278162288307
3.43686885163735,7.8878391959799
3.48341708542714,7.93630707621423
3.53463221481419,7.98793969849246
3.5835175879397,8.03784508202202
3.63426146412706,8.08804020100503
3.68361809045226,8.13747109976868
3.73579399296905,8.18814070351759
3.78371859296482,8.23525421871304
3.83926555222419,8.28824120603015
3.88381909547739,8.3312578505501
3.94471050371525,8.38834170854271
3.98391959798995,8.42554033081053
4.05216204659874,8.48844221105528
4.08402010050251,8.51815544296456
4.16165242045891,8.58854271356784
4.18412060301508,8.60915287676385
4.27321308829182,8.6886432160804
4.28422110552764,8.69857863040683
4.3843216080402,8.78650105449108
4.38694400808304,8.78874371859297
4.48442211055276,8.87306146038168
4.50315325912536,8.88884422110553
4.58452261306533,8.95818206525854
4.62156618827148,8.98894472361809
4.68462311557789,9.0418964599965
4.7422116349879,9.08904522613065
4.78472361809045,9.12423601070838
4.86511849235199,9.18914572864322
4.88482412060302,9.20523004866942
4.98492462311558,9.28495256017722
4.99039181814138,9.28924623115578
5,9.29687378854109
5.08502512562814,9.36356606687898
5.11862439655711,9.38934673366834
5.1851256281407,9.4409199428721
5.24918735688888,9.48944723618091
5.28522613065327,9.51703641356332
5.38216640080059,9.58954773869347
5.38532663316583,9.59193639760755
5.48542713567839,9.66588635973298
5.51832629117413,9.68964824120603
5.58552763819096,9.73868940002446
5.65707208240101,9.78974874371859
5.68562814070352,9.8103378912401
5.78572864321608,9.88093871754643
5.79864038285209,9.88984924623116
5.88582914572864,9.95063125790296
5.94345669988061,9.98994974874372
5.98592964824121,10.0192202968214
6.08603015075377,10.086752213682
6.09102279432407,10.0900502512563
6.18613065326633,10.1535029443104
6.24221847215963,10.1901507537688
6.2862311557789,10.2191925590708
6.38633165829146,10.2838945076315
6.39636932965152,10.2902512562814
6.48643216080402,10.3478446207131
6.5542637790965,10.390351758794
6.58653266331658,10.4107690310632
6.68663316582915,10.4728460880734
6.71559421156594,10.4904522613065
6.78673366834171,10.5341144430655
6.88052266722915,10.5905527638191
6.88683417085427,10.5943868335293
6.98693467336683,10.654016023272
7.0496450771056,10.6906532663317
7.0870351758794,10.7127031523465
7.18713567839196,10.7706071516397
7.22263729847446,10.7907537688442
7.28723618090452,10.8277542856178
7.38733668341709,10.8840087442037
7.39975019967175,10.8908542713568
7.48743718592965,10.9396564280612
7.58135701790375,10.9909547738693
7.58753768844221,10.994361498905
7.68763819095477,11.0485151952889
7.76774519296199,11.0910552763819
7.78773869346734,11.1017689005254
7.8878391959799,11.1544267296108
7.9589545151703,11.1911557788945
7.98793969849246,11.2062603099498
8.08804020100503,11.2574786630584
8.15526747760462,11.291256281407
8.18814070351759,11.3079201588133
8.28824120603015,11.3577509589184
8.35697868920171,11.3913567839196
8.38834170854271,11.4068255331003
8.48844221105528,11.4553166494627
8.56439683118028,11.4914572864322
8.58854271356784,11.5030468701962
8.6886432160804,11.5502424846362
8.77784675949917,11.5915577889447
8.78874371859297,11.5966485727098
8.88884422110553,11.6425895040752
8.98894472361809,11.6877233852529
8.99782749420719,11.6916582914573
9.08904522613065,11.7324135428739
9.18914572864322,11.7763550224912
9.2248600135817,11.7917587939699
9.28924623115578,11.8197656799028
9.38934673366834,11.8625481074982
9.45914400538508,11.8918592964824
9.48944723618091,11.9046926361483
9.58954773869347,11.9463468942823
9.68964824120603,11.9872763875851
9.70130513010862,11.991959798995
9.78974874371859,12.0277918263433
9.88984924623116,12.0676411798525
9.95227536337382,12.0920603015075
9.98994974874372,12.1069198334496
10.0900502512563,12.1457143606875
10.1901507537688,12.1838332509827
10.2124069600294,12.1921608040201
10.2902512562814,12.2215277501358
10.390351758794,12.2586317697885
10.4826928726961,12.2922613065327
10.4904522613065,12.2951102902066
10.5905527638191,12.3312201701469
10.6906532663317,12.3666964035741
10.7643678557293,12.3923618090452
10.7907537688442,12.4016231723276
10.8908542713568,12.4361385211407
10.9909547738693,12.4700434660228
11.0583393327809,12.4924623115578
11.0910552763819,12.503434475995
11.1911557788945,12.5364082130066
11.291256281407,12.5687927621524
11.3660716162183,12.5925628140704
11.3913567839196,12.6006604394818
11.4914572864322,12.6321402255769
11.5915577889447,12.6630502026668
11.6892351881451,12.6926633165829
11.6916582914573,12.6934037517398
11.7917587939699,12.723432478682
11.8918592964824,12.7529091034135
11.991959798995,12.7818406095387
12.030469719911,12.7927638190955
12.0920603015075,12.8103710172791
12.1921608040201,12.8384513102102
12.2922613065327,12.8660021316292
12.3917491249674,12.892864321608
12.3923618090452,12.8930310386615
12.4924623115578,12.9197481742948
12.5925628140704,12.9459501274118
12.6926633165829,12.9716426911542
12.7773976414969,12.9929648241206
12.7927638190955,12.9968613993606
12.892864321608,13.0217428690704
12.9929648241206,13.046127548093
13.0627955044094,13.0627955044094
2,295
0.08,1.99822824048738
0.0902075932134228,2.08201005025126
0.1018305719912,2.18211055276382
0.112932143300743,2.28221105527638
0.123557086266719,2.38231155778894
0.133744648208167,2.48241206030151
0.14352941988079,2.58251256281407
0.152942044184648,2.68261306532663
0.162009794971744,2.7827135678392
0.170757053517532,2.88281407035176
0.17920570362906,2.98291457286432
0.180100502512563,2.99387815577055
0.193493978492691,3.08301507537688
0.208054179914405,3.18311557788945
0.222163516712406,3.28321608040201
0.235849074796182,3.38331658291457
0.249135570286823,3.48341708542714
0.262045618149782,3.5835175879397
0.274599963809927,3.68361809045226
0.280201005025126,3.72950775276143
0.289801354236697,3.78371859296482
0.307065521013603,3.88381909547739
0.323890339003725,3.98391959798995
0.340297615995627,4.08402010050251
0.356307575324638,4.18412060301508
0.371939005742469,4.28422110552764
0.380301507537688,4.33903900663022
0.389356731534007,4.3843216080402
0.408922063165533,4.48442211055276
0.428055445883127,4.58452261306533
0.446775540936016,4.68462311557789
0.465099825782325,4.78472361809045
0.480402010050251,4.87008264522148
0.483673431193744,4.88482412060302
0.505437054699801,4.98492462311558
0.526767966089917,5.08502512562814
0.547683037131397,5.1851256281407
0.568198171667385,5.28522613065327
0.580502512562814,5.34641133014517
0.589839096355982,5.38532663316583
0.613412952791363,5.48542713567839
0.636560489233901,5.58552763819096
0.659296851698501,5.68562814070352
0.680603015075377,5.78109821416152
0.681804430744173,5.78572864321608
0.707331085385498,5.88582914572864
0.732427247265276,5.98592964824121
0.75710719593915,6.08603015075377
0.78070351758794,6.18332276923542
0.781480262871516,6.18613065326633
0.808726576123435,6.2862311557789
0.835542434375384,6.38633165829146
0.861941227575225,6.48643216080402
0.880804020100503,6.55906963416748
0.888819686956415,6.58653266331658
0.917595446575578,6.68663316582915
0.945943610800834,6.78673366834171
0.973876701555591,6.88683417085427
0.980904522613065,6.91238769405898
1.00368037552567,6.98693467336683
1.03382837381712,7.0870351758794
1.06355352030749,7.18713567839196
1.08100502512563,7.24672852982615
1.0940585321451,7.28723618090452
1.12587562339463,7.38733668341709
1.15726447235066,7.48743718592965
1.18110552763819,7.56449075151487
1.18889089479711,7.58753768844221
1.2222621355741,7.68763819095477
1.25520164899646,7.78773869346734
1.28120603015075,7.8677862502036
1.28827132188505,7.8878391959799
1.32309515299591,7.98793969849246
1.35748529686783,8.08804020100503
1.38130653266332,8.15824094970605
1.39224823263722,8.18814070351759
1.42843451546645,8.28824120603015
1.46418637445106,8.38834170854271
1.48140703517588,8.43713613138984
1.50083911974987,8.48844221105528
1.53830752378339,8.58854271356784
1.57534174941358,8.6886432160804
1.58150753768844,8.70550195954027
1.61404046270134,8.78874371859297
1.65271913061715,8.88884422110553
1.68160804020101,8.96445553791474
1.69156914030781,8.98894472361809
1.73183461127346,9.08904522613065
1.77165904571349,9.18914572864322
1.78170854271357,9.21468226691645
1.81284398663806,9.28924623115578
1.85419462862759,9.38934673366834
1.88180904522613,9.45691146433844
1.89587701041266,9.48944723618091
1.93870474444775,9.58954773869347
1.98108773429768,9.68964824120603
1.98190954773869,9.69160936305268
2.02530145387041,9.78974874371859
2.06911020589871,9.88984924623116
2.08201005025126,9.9196245148139
2.11407953018117,9.98994974874372
2.15927190844963,10.0900502512563
2.18211055276382,10.1411419095712
2.20511962912755,10.1901507537688
2.25165623361274,10.2902512562814
2.28221105527638,10.3566173271261
2.29849082886408,10.390351758794
2.34633479082169,10.4904522613065
2.38231155778894,10.5664455801555
2.39425268271647,10.5905527638191
2.44336947965759,10.6906532663317
2.48241206030151,10.7709709701015
2.4924568912304,10.7907537688442
2.54281417930136,10.8908542713568
2.58251256281407,10.9704956075756
2.59314867390412,10.9909547738693
2.64471613575286,11.0910552763819
2.68261306532663,11.1652860966973
2.69636790200808,11.1911557788945
2.74911710846687,11.291256281407
2.7827135678392,11.3555789522784
2.80215003987211,11.3913567839196
2.85605432399707,11.4914572864322
2.88281407035176,11.5415850257117
2.91052693154697,11.5915577889447
2.96556127373394,11.6916582914573
2.98291457286432,11.7234931481592
3.02152746183748,11.7917587939699
3.07766838488911,11.8918592964824
3.08301507537688,11.9014731504248
3.13517811467414,11.991959798995
3.18311557788945,12.0758134378159
3.19273354876119,12.0920603015075
3.25150344714825,12.1921608040201
3.28321608040201,12.2466210179131
3.31071143570298,12.2922613065327
3.37052649393286,12.3923618090452
3.38331658291457,12.4139396211332
3.43142725296672,12.4924623115578
3.48341708542714,12.5779989514127
3.49255964329685,12.5925628140704
3.55490082969505,12.6926633165829
3.5835175879397,12.738976724542
3.61781666186685,12.7927638190955
3.68115144062441,12.892864321608
3.68361809045226,12.8967932437583
3.74588485957644,12.9929648241206
3.78371859296482,13.0518513000504
3.81100753856584,13.0930653266332
3.87678204581901,13.1931658291457
3.88381909547739,13.2039568974109
3.94380103399413,13.2932663316583
3.98391959798995,13.3534519291453
4.01130498748835,13.3933668341709
4.07947198519479,13.4934673366834
4.08402010050251,13.5001957922758
4.14894511355234,13.593567839196
4.18412060301508,13.6445294433774
4.21899146511188,13.6936683417085
4.28422110552764,13.7862622560502
4.28965509279828,13.7937688442211
4.3615934631581,13.8938693467337
4.3843216080402,13.9257236883257
4.434333316373,13.9939698492462
4.48442211055276,14.062811886159
4.50777001230198,14.0940703517588
4.58200898005145,14.1941708542714
4.58452261306533,14.1975841112413
4.65758613007583,14.2942713567839
4.68462311557789,14.3303016847076
4.73393583393729,14.3943718592965
